ticket_id,title,category,priority,status,assignee,created_at,resolved_at,description
OPS-1099,OOMKilled errors on production workload,kubernetes,P2,open,unassigned,2025-09-30 04:00:00,,"OOMKilled errors on production workload. Reported in production environment, affecting 1 service."
OPS-1100,Service not routing traffic to pods,kubernetes,P4,resolved,r.oconnor,2025-10-23 14:00:00,2025-10-24 22:00:00,"Service not routing traffic to pods. Reported in production environment, affecting a subset of users."
OPS-1101,Redis connection refused after restart,infrastructure,P4,resolved,a.patel,2026-05-21 14:00:00,2026-05-22 11:00:00,"Redis connection refused after restart. Reported in production environment, affecting all users in us-east-1."
OPS-1102,SSL certificate expired on production endpoint,infrastructure,P3,open,unassigned,2025-08-23 21:00:00,,"SSL certificate expired on production endpoint. Reported in production environment, affecting 1 service."
OPS-1103,SSL certificate expired on production endpoint,infrastructure,P3,closed,r.oconnor,2025-06-29 15:00:00,2025-07-05 04:00:00,"SSL certificate expired on production endpoint. Reported in production environment, affecting a subset of users."
OPS-1104,RBAC permission denied for service account,kubernetes,P3,closed,r.oconnor,2025-04-04 15:00:00,2025-04-08 09:00:00,"RBAC permission denied for service account. Reported in production environment, affecting a subset of users."
OPS-1105,Async endpoint timing out under concurrent load,fastapi,P4,in_progress,r.oconnor,2026-05-23 09:00:00,,"Async endpoint timing out under concurrent load. Reported in production environment, affecting 1 service."
OPS-1106,Async endpoint timing out under concurrent load,fastapi,P2,in_progress,a.patel,2026-02-18 16:00:00,,"Async endpoint timing out under concurrent load. Reported in production environment, affecting all users in us-east-1."
OPS-1107,Dependency injection raising 422 on valid request,fastapi,P2,in_progress,r.oconnor,2026-05-26 20:00:00,,"Dependency injection raising 422 on valid request. Reported in production environment, affecting 1 service."
OPS-1108,Node showing NotReady status intermittently,kubernetes,P3,closed,a.patel,2026-03-25 22:00:00,2026-03-31 03:00:00,"Node showing NotReady status intermittently. Reported in production environment, affecting 1 service."
OPS-1109,S3 bucket access denied from EC2 instance,infrastructure,P4,resolved,r.oconnor,2025-11-15 17:00:00,2025-11-15 21:00:00,"S3 bucket access denied from EC2 instance. Reported in production environment, affecting 1 service."
OPS-1110,ImagePullBackOff error on new container image,kubernetes,P3,open,unassigned,2025-06-07 15:00:00,,"ImagePullBackOff error on new container image. Reported in production environment, affecting a subset of users."
OPS-1111,High latency reported on API gateway,infrastructure,P2,closed,j.kim,2026-04-29 07:00:00,2026-05-04 04:00:00,"High latency reported on API gateway. Reported in production environment, affecting all users in us-east-1."
OPS-1112,RBAC permission denied for service account,kubernetes,P3,closed,r.oconnor,2025-03-13 08:00:00,2025-03-21 14:00:00,"RBAC permission denied for service account. Reported in production environment, affecting a subset of users."
OPS-1113,SSL certificate expired on production endpoint,infrastructure,P4,open,unassigned,2025-11-02 18:00:00,,"SSL certificate expired on production endpoint. Reported in production environment, affecting all users in us-east-1."
OPS-1114,Ingress returning 502 Bad Gateway,kubernetes,P3,in_progress,m.santos,2026-01-22 14:00:00,,"Ingress returning 502 Bad Gateway. Reported in production environment, affecting multiple services."
OPS-1115,CI/CD pipeline failing at Docker build stage,infrastructure,P3,open,unassigned,2026-02-25 01:00:00,,"CI/CD pipeline failing at Docker build stage. Reported in production environment, affecting a subset of users."
OPS-1116,Redis connection refused after restart,infrastructure,P3,closed,j.kim,2026-01-31 21:00:00,2026-02-09 08:00:00,"Redis connection refused after restart. Reported in production environment, affecting all users in us-east-1."
OPS-1117,Service not routing traffic to pods,kubernetes,P3,resolved,r.oconnor,2025-04-13 14:00:00,2025-04-14 16:00:00,"Service not routing traffic to pods. Reported in production environment, affecting 1 service."
OPS-1118,CI/CD pipeline failing at Docker build stage,infrastructure,P3,resolved,m.santos,2025-06-08 02:00:00,2025-06-13 03:00:00,"CI/CD pipeline failing at Docker build stage. Reported in production environment, affecting a subset of users."
OPS-1119,High latency reported on API gateway,infrastructure,P3,open,unassigned,2025-12-03 21:00:00,,"High latency reported on API gateway. Reported in production environment, affecting all users in us-east-1."
OPS-1120,WebSocket connection dropping after 60 seconds,fastapi,P4,open,unassigned,2025-03-12 07:00:00,,"WebSocket connection dropping after 60 seconds. Reported in production environment, affecting a subset of users."
OPS-1121,"Rolling update stuck, old pods not terminating",kubernetes,P1,closed,m.santos,2025-04-13 14:00:00,2025-04-15 09:00:00,"Rolling update stuck, old pods not terminating. Reported in production environment, affecting 1 service."
OPS-1122,Horizontal Pod Autoscaler not scaling under load,kubernetes,P4,open,unassigned,2026-01-19 13:00:00,,"Horizontal Pod Autoscaler not scaling under load. Reported in production environment, affecting multiple services."
OPS-1123,OOMKilled errors on production workload,kubernetes,P3,resolved,a.patel,2025-07-04 05:00:00,2025-07-06 02:00:00,"OOMKilled errors on production workload. Reported in production environment, affecting all users in us-east-1."
OPS-1124,High latency reported on API gateway,infrastructure,P2,closed,m.santos,2025-05-27 07:00:00,2025-06-01 06:00:00,"High latency reported on API gateway. Reported in production environment, affecting all users in us-east-1."
OPS-1125,Dependency injection raising 422 on valid request,fastapi,P4,in_progress,j.kim,2025-10-22 21:00:00,,"Dependency injection raising 422 on valid request. Reported in production environment, affecting 1 service."
OPS-1126,OpenAPI docs not rendering for new router,fastapi,P4,open,unassigned,2026-03-11 22:00:00,,"OpenAPI docs not rendering for new router. Reported in production environment, affecting a subset of users."
OPS-1127,Background task not executing after response sent,fastapi,P2,in_progress,j.kim,2026-05-10 03:00:00,,"Background task not executing after response sent. Reported in production environment, affecting all users in us-east-1."
OPS-1128,SSL certificate expired on production endpoint,infrastructure,P3,closed,r.oconnor,2025-10-30 00:00:00,2025-11-07 21:00:00,"SSL certificate expired on production endpoint. Reported in production environment, affecting a subset of users."
OPS-1129,RBAC permission denied for service account,kubernetes,P4,closed,r.oconnor,2025-02-20 19:00:00,2025-02-28 18:00:00,"RBAC permission denied for service account. Reported in production environment, affecting a subset of users."
OPS-1130,RBAC permission denied for service account,kubernetes,P4,open,unassigned,2025-07-14 19:00:00,,"RBAC permission denied for service account. Reported in production environment, affecting a subset of users."
OPS-1131,High latency reported on API gateway,infrastructure,P4,resolved,a.patel,2025-05-21 20:00:00,2025-05-22 21:00:00,"High latency reported on API gateway. Reported in production environment, affecting a subset of users."
OPS-1132,Dependency injection raising 422 on valid request,fastapi,P3,resolved,r.oconnor,2025-04-03 09:00:00,2025-04-06 21:00:00,"Dependency injection raising 422 on valid request. Reported in production environment, affecting multiple services."
OPS-1133,Service not routing traffic to pods,kubernetes,P4,closed,m.santos,2026-01-10 16:00:00,2026-01-16 01:00:00,"Service not routing traffic to pods. Reported in production environment, affecting multiple services."
OPS-1134,WebSocket connection dropping after 60 seconds,fastapi,P4,open,unassigned,2025-12-13 03:00:00,,"WebSocket connection dropping after 60 seconds. Reported in production environment, affecting all users in us-east-1."
OPS-1135,Service not routing traffic to pods,kubernetes,P4,open,unassigned,2026-02-11 17:00:00,,"Service not routing traffic to pods. Reported in production environment, affecting a subset of users."
OPS-1136,ConfigMap changes not reflected in running pods,kubernetes,P1,resolved,m.santos,2026-04-11 11:00:00,2026-04-18 16:00:00,"ConfigMap changes not reflected in running pods. Reported in production environment, affecting all users in us-east-1."
OPS-1137,SSL certificate expired on production endpoint,infrastructure,P2,open,unassigned,2025-01-26 19:00:00,,"SSL certificate expired on production endpoint. Reported in production environment, affecting a subset of users."
OPS-1138,CI/CD pipeline failing at Docker build stage,infrastructure,P3,resolved,r.oconnor,2026-04-21 22:00:00,2026-04-25 04:00:00,"CI/CD pipeline failing at Docker build stage. Reported in production environment, affecting 1 service."
OPS-1139,Pod stuck in CrashLoopBackOff after deployment,kubernetes,P4,in_progress,a.patel,2026-05-20 03:00:00,,"Pod stuck in CrashLoopBackOff after deployment. Reported in production environment, affecting multiple services."
OPS-1140,CI/CD pipeline failing at Docker build stage,infrastructure,P3,in_progress,j.kim,2026-03-06 18:00:00,,"CI/CD pipeline failing at Docker build stage. Reported in production environment, affecting all users in us-east-1."
OPS-1141,Terraform apply failing on state lock,infrastructure,P4,resolved,m.santos,2025-10-14 01:00:00,2025-10-21 10:00:00,"Terraform apply failing on state lock. Reported in production environment, affecting multiple services."
OPS-1142,WebSocket connection dropping after 60 seconds,fastapi,P4,closed,m.santos,2025-04-12 21:00:00,2025-04-16 20:00:00,"WebSocket connection dropping after 60 seconds. Reported in production environment, affecting 1 service."
OPS-1143,Background task not executing after response sent,fastapi,P2,open,unassigned,2026-04-11 02:00:00,,"Background task not executing after response sent. Reported in production environment, affecting multiple services."
OPS-1144,High latency reported on API gateway,infrastructure,P3,open,unassigned,2025-12-08 07:00:00,,"High latency reported on API gateway. Reported in production environment, affecting multiple services."
OPS-1145,CI/CD pipeline failing at Docker build stage,infrastructure,P1,closed,j.kim,2025-08-01 18:00:00,2025-08-04 02:00:00,"CI/CD pipeline failing at Docker build stage. Reported in production environment, affecting a subset of users."
OPS-1146,RBAC permission denied for service account,kubernetes,P1,closed,m.santos,2025-05-29 04:00:00,2025-06-03 23:00:00,"RBAC permission denied for service account. Reported in production environment, affecting multiple services."
OPS-1147,DNS resolution failing inside cluster,kubernetes,P4,open,unassigned,2026-01-02 07:00:00,,"DNS resolution failing inside cluster. Reported in production environment, affecting a subset of users."
OPS-1148,Service not routing traffic to pods,kubernetes,P2,open,unassigned,2026-03-08 16:00:00,,"Service not routing traffic to pods. Reported in production environment, affecting 1 service."
OPS-1149,Terraform apply failing on state lock,infrastructure,P3,closed,r.oconnor,2026-06-10 18:00:00,2026-06-11 22:00:00,"Terraform apply failing on state lock. Reported in production environment, affecting multiple services."
OPS-1150,Terraform apply failing on state lock,infrastructure,P3,closed,a.patel,2025-11-05 14:00:00,2025-11-12 11:00:00,"Terraform apply failing on state lock. Reported in production environment, affecting 1 service."
OPS-1151,Authentication middleware not applied to subroute,fastapi,P3,open,unassigned,2026-03-31 02:00:00,,"Authentication middleware not applied to subroute. Reported in production environment, affecting 1 service."
OPS-1152,"Database session not closing, connection pool exhausted",fastapi,P2,open,unassigned,2025-11-29 12:00:00,,"Database session not closing, connection pool exhausted. Reported in production environment, affecting a subset of users."
OPS-1153,File upload endpoint failing for large files,fastapi,P3,open,unassigned,2025-04-28 20:00:00,,"File upload endpoint failing for large files. Reported in production environment, affecting multiple services."
OPS-1154,WebSocket connection dropping after 60 seconds,fastapi,P4,in_progress,r.oconnor,2026-04-10 12:00:00,,"WebSocket connection dropping after 60 seconds. Reported in production environment, affecting 1 service."
OPS-1155,Authentication middleware not applied to subroute,fastapi,P2,open,unassigned,2025-06-06 21:00:00,,"Authentication middleware not applied to subroute. Reported in production environment, affecting all users in us-east-1."
OPS-1156,ImagePullBackOff error on new container image,kubernetes,P4,open,unassigned,2025-04-09 23:00:00,,"ImagePullBackOff error on new container image. Reported in production environment, affecting a subset of users."
OPS-1157,OOMKilled errors on production workload,kubernetes,P1,closed,r.oconnor,2025-12-04 21:00:00,2025-12-06 05:00:00,"OOMKilled errors on production workload. Reported in production environment, affecting a subset of users."
OPS-1158,Redis connection refused after restart,infrastructure,P4,resolved,m.santos,2025-10-22 19:00:00,2025-10-26 03:00:00,"Redis connection refused after restart. Reported in production environment, affecting 1 service."
OPS-1159,S3 bucket access denied from EC2 instance,infrastructure,P2,resolved,m.santos,2025-08-18 03:00:00,2025-08-21 21:00:00,"S3 bucket access denied from EC2 instance. Reported in production environment, affecting 1 service."
OPS-1160,"Database session not closing, connection pool exhausted",fastapi,P2,in_progress,m.santos,2025-01-27 19:00:00,,"Database session not closing, connection pool exhausted. Reported in production environment, affecting 1 service."
OPS-1161,Node showing NotReady status intermittently,kubernetes,P3,in_progress,a.patel,2025-12-14 11:00:00,,"Node showing NotReady status intermittently. Reported in production environment, affecting multiple services."
OPS-1162,RBAC permission denied for service account,kubernetes,P3,open,unassigned,2025-02-01 02:00:00,,"RBAC permission denied for service account. Reported in production environment, affecting multiple services."
OPS-1163,Authentication middleware not applied to subroute,fastapi,P3,open,unassigned,2025-11-16 23:00:00,,"Authentication middleware not applied to subroute. Reported in production environment, affecting a subset of users."
OPS-1164,S3 bucket access denied from EC2 instance,infrastructure,P1,open,unassigned,2025-06-11 19:00:00,,"S3 bucket access denied from EC2 instance. Reported in production environment, affecting 1 service."
OPS-1165,Terraform apply failing on state lock,infrastructure,P2,resolved,r.oconnor,2026-05-13 19:00:00,2026-05-18 13:00:00,"Terraform apply failing on state lock. Reported in production environment, affecting a subset of users."
OPS-1166,OOMKilled errors on production workload,kubernetes,P2,in_progress,r.oconnor,2025-10-18 21:00:00,,"OOMKilled errors on production workload. Reported in production environment, affecting a subset of users."
OPS-1167,Persistent volume claim stuck in Pending state,kubernetes,P3,resolved,j.kim,2025-01-08 06:00:00,2025-01-11 12:00:00,"Persistent volume claim stuck in Pending state. Reported in production environment, affecting multiple services."
OPS-1168,Background task not executing after response sent,fastapi,P2,open,unassigned,2026-03-17 05:00:00,,"Background task not executing after response sent. Reported in production environment, affecting multiple services."
OPS-1169,File upload endpoint failing for large files,fastapi,P3,resolved,a.patel,2025-12-29 02:00:00,2026-01-02 08:00:00,"File upload endpoint failing for large files. Reported in production environment, affecting all users in us-east-1."
OPS-1170,Ingress returning 502 Bad Gateway,kubernetes,P4,closed,r.oconnor,2026-03-16 18:00:00,2026-03-21 02:00:00,"Ingress returning 502 Bad Gateway. Reported in production environment, affecting a subset of users."
OPS-1171,ConfigMap changes not reflected in running pods,kubernetes,P1,resolved,m.santos,2026-04-17 22:00:00,2026-04-27 18:00:00,"ConfigMap changes not reflected in running pods. Reported in production environment, affecting 1 service."
OPS-1172,Async endpoint timing out under concurrent load,fastapi,P2,resolved,m.santos,2025-03-22 12:00:00,2025-03-31 19:00:00,"Async endpoint timing out under concurrent load. Reported in production environment, affecting a subset of users."
OPS-1173,Horizontal Pod Autoscaler not scaling under load,kubernetes,P4,open,unassigned,2025-04-27 16:00:00,,"Horizontal Pod Autoscaler not scaling under load. Reported in production environment, affecting multiple services."
OPS-1174,OpenAPI docs not rendering for new router,fastapi,P3,closed,j.kim,2025-06-01 07:00:00,2025-06-02 10:00:00,"OpenAPI docs not rendering for new router. Reported in production environment, affecting a subset of users."
OPS-1175,Service not routing traffic to pods,kubernetes,P3,closed,r.oconnor,2025-03-19 05:00:00,2025-03-27 11:00:00,"Service not routing traffic to pods. Reported in production environment, affecting all users in us-east-1."
OPS-1176,S3 bucket access denied from EC2 instance,infrastructure,P3,closed,j.kim,2025-11-27 20:00:00,2025-12-01 05:00:00,"S3 bucket access denied from EC2 instance. Reported in production environment, affecting all users in us-east-1."
OPS-1177,Ingress returning 502 Bad Gateway,kubernetes,P3,in_progress,a.patel,2025-10-09 18:00:00,,"Ingress returning 502 Bad Gateway. Reported in production environment, affecting a subset of users."
OPS-1178,Terraform apply failing on state lock,infrastructure,P2,in_progress,m.santos,2025-02-28 11:00:00,,"Terraform apply failing on state lock. Reported in production environment, affecting 1 service."
OPS-1179,Terraform apply failing on state lock,infrastructure,P3,resolved,a.patel,2026-04-19 18:00:00,2026-04-25 16:00:00,"Terraform apply failing on state lock. Reported in production environment, affecting all users in us-east-1."
OPS-1180,High latency reported on API gateway,infrastructure,P2,resolved,r.oconnor,2026-05-29 04:00:00,2026-05-29 20:00:00,"High latency reported on API gateway. Reported in production environment, affecting 1 service."
OPS-1181,Async endpoint timing out under concurrent load,fastapi,P3,open,unassigned,2025-09-11 22:00:00,,"Async endpoint timing out under concurrent load. Reported in production environment, affecting all users in us-east-1."
OPS-1182,File upload endpoint failing for large files,fastapi,P3,open,unassigned,2026-01-17 09:00:00,,"File upload endpoint failing for large files. Reported in production environment, affecting all users in us-east-1."
OPS-1183,OpenAPI docs not rendering for new router,fastapi,P3,open,unassigned,2025-12-09 02:00:00,,"OpenAPI docs not rendering for new router. Reported in production environment, affecting a subset of users."
OPS-1184,OOMKilled errors on production workload,kubernetes,P3,open,unassigned,2025-06-03 10:00:00,,"OOMKilled errors on production workload. Reported in production environment, affecting 1 service."
OPS-1185,High latency reported on API gateway,infrastructure,P2,in_progress,a.patel,2026-02-06 04:00:00,,"High latency reported on API gateway. Reported in production environment, affecting a subset of users."
OPS-1186,Redis connection refused after restart,infrastructure,P3,in_progress,a.patel,2025-05-11 21:00:00,,"Redis connection refused after restart. Reported in production environment, affecting all users in us-east-1."
OPS-1187,SSL certificate expired on production endpoint,infrastructure,P1,resolved,r.oconnor,2025-08-08 10:00:00,2025-08-16 15:00:00,"SSL certificate expired on production endpoint. Reported in production environment, affecting multiple services."
OPS-1188,Service not routing traffic to pods,kubernetes,P2,open,unassigned,2025-04-14 16:00:00,,"Service not routing traffic to pods. Reported in production environment, affecting 1 service."
OPS-1189,SSL certificate expired on production endpoint,infrastructure,P4,resolved,j.kim,2026-01-21 04:00:00,2026-01-22 22:00:00,"SSL certificate expired on production endpoint. Reported in production environment, affecting multiple services."
OPS-1190,Redis connection refused after restart,infrastructure,P1,resolved,m.santos,2025-09-01 14:00:00,2025-09-08 03:00:00,"Redis connection refused after restart. Reported in production environment, affecting all users in us-east-1."
OPS-1191,OOMKilled errors on production workload,kubernetes,P2,closed,r.oconnor,2026-04-26 06:00:00,2026-04-30 05:00:00,"OOMKilled errors on production workload. Reported in production environment, affecting all users in us-east-1."
OPS-1192,Authentication middleware not applied to subroute,fastapi,P3,in_progress,j.kim,2025-06-15 06:00:00,,"Authentication middleware not applied to subroute. Reported in production environment, affecting a subset of users."
OPS-1193,DNS resolution failing inside cluster,kubernetes,P3,in_progress,a.patel,2025-04-16 22:00:00,,"DNS resolution failing inside cluster. Reported in production environment, affecting a subset of users."
OPS-1194,Service not routing traffic to pods,kubernetes,P2,closed,j.kim,2025-05-31 13:00:00,2025-06-01 13:00:00,"Service not routing traffic to pods. Reported in production environment, affecting all users in us-east-1."
OPS-1195,Dependency injection raising 422 on valid request,fastapi,P3,in_progress,r.oconnor,2026-01-18 07:00:00,,"Dependency injection raising 422 on valid request. Reported in production environment, affecting 1 service."
OPS-1196,Pydantic validation error on nested models,fastapi,P1,closed,a.patel,2025-12-10 04:00:00,2025-12-11 16:00:00,"Pydantic validation error on nested models. Reported in production environment, affecting a subset of users."
OPS-1197,CORS errors blocking frontend requests,fastapi,P4,in_progress,a.patel,2025-01-06 02:00:00,,"CORS errors blocking frontend requests. Reported in production environment, affecting a subset of users."
OPS-1198,Service not routing traffic to pods,kubernetes,P3,resolved,m.santos,2026-03-10 03:00:00,2026-03-18 10:00:00,"Service not routing traffic to pods. Reported in production environment, affecting multiple services."
OPS-1199,Async endpoint timing out under concurrent load,fastapi,P1,resolved,r.oconnor,2026-04-14 02:00:00,2026-04-15 07:00:00,"Async endpoint timing out under concurrent load. Reported in production environment, affecting 1 service."
